"","from","to"
"616","L Steels","T Griffiths"
"617","L Steels","T Gureckis"
"618","L Steels","D Helbing"
"619","R Cancho","G Brown"
"620","J Holden","G Brown"
"621","J Holden","R Cancho"
"622","C Kello","G Brown"
"623","C Kello","R Cancho"
"624","C Kello","J Holden"
"625","K Linkenkaer-Hansen","G Brown"
"626","K Linkenkaer-Hansen","R Cancho"
"627","K Linkenkaer-Hansen","J Holden"
"628","K Linkenkaer-Hansen","C Kello"
"629","T Rhodes","G Brown"
"630","T Rhodes","R Cancho"
"631","T Rhodes","J Holden"
"632","T Rhodes","C Kello"
"633","T Rhodes","K Linkenkaer-Hansen"
"634","G Orden","G Brown"
"635","G Orden","R Cancho"
"636","G Orden","J Holden"
"637","G Orden","C Kello"
"638","G Orden","K Linkenkaer-Hansen"
"639","G Orden","T Rhodes"
"640","U Hahn","J Fox"
"641","M Oaksford","J Fox"
"642","M Oaksford","U Hahn"
"643","J Woods","J Fox"
"644","J Woods","U Hahn"
"645","J Woods","M Oaksford"
"646","F Eemeren","J Fox"
"647","F Eemeren","U Hahn"
"648","F Eemeren","M Oaksford"
"649","F Eemeren","J Woods"
"650","J Kielman","B Fisher"
"651","W Paley","B Fisher"
"652","W Paley","J Kielman"
"653","M Rester","B Fisher"
"654","M Rester","J Kielman"
"655","M Rester","W Paley"
"656","N Goodman","M Goldwater"
"657","G Murphy","M Goldwater"
"658","G Murphy","N Goodman"
"659","S Wechsler","M Goldwater"
"660","S Wechsler","N Goodman"
"661","S Wechsler","G Murphy"
"662","D Lobina","J Garcia-Albea"
"663","F Cummins","F Cummins"
"664","G Seli","G Seli"
"665","R Dale","G Caucci"
"666","J Roche","G Caucci"
"667","J Roche","R Dale"
"668","L Casasanto","L Casasanto"
"669","S Lindsay","M Gaskell"
"670","C Lebiere","B Best"
"671","K Oberauer","S Lewandowsky"
"672","M Jones","B Johns"
"673","J Frankenstein","H Bulthoff"
"674","T Meilinger","H Bulthoff"
"675","T Meilinger","J Frankenstein"
"676","B Mohler","H Bulthoff"
"677","B Mohler","J Frankenstein"
"678","B Mohler","T Meilinger"
"679","S Dennis","A Chapman"
"680","T Ormerod","C Dando"
"681","J Zacks","J Zacks"
"682","S Lu","W Goh"
"683","W Jung","J Hummel"
"684","J Thibaut","R French"
"685","M Vezneva","R French"
"686","M Vezneva","J Thibaut"
"687","D Gentner","S Flusberg"
"688","N Simms","S Flusberg"
"689","N Simms","D Gentner"
"690","N Oberholzer","R Minervo"
"691","M Trench","R Minervo"
"692","M Trench","N Oberholzer"
"693","R Goldstone","S Day"
"694","U Hahn","N Chater"
"695","C Hodgetts","N Chater"
"696","C Hodgetts","U Hahn"
"697","L h","L Cantrell"
"698","C Lawson","A Fisher"
"699","A Fisher","A Fisher"
"700","E Bussche","B Reynvoet"
"701","E Hannon","N Derakshan"
"702","A Richards","N Derakshan"
"703","A Richards","E Hannon"
"704","M Koushiou","M Avraamides"
"705","K Neokleous","M Avraamides"
"706","K Neokleous","M Koushiou"
"707","C Schizas","M Avraamides"
"708","C Schizas","M Koushiou"
"709","C Schizas","K Neokleous"
"710","G Zelinsky","L Loschky"
"711","B Marino","M Casagrande"
"712","A Marotta","M Casagrande"
"713","A Marotta","B Marino"
"714","D Martella","M Casagrande"
"715","D Martella","B Marino"
"716","D Martella","A Marotta"
"717","S Mereu","M Casagrande"
"718","S Mereu","B Marino"
"719","S Mereu","A Marotta"
"720","S Mereu","D Martella"
"721","I Vankov","I Vankov"
"723","K Tentori","V Crupi"
"724","M Sydow","M Sydow"
"726","K Koedinger","W Cohen"
"727","A Lee","W Cohen"
"728","A Lee","K Koedinger"
"729","N Matsuda","W Cohen"
"730","N Matsuda","K Koedinger"
"731","N Matsuda","A Lee"
"732","T Mitamura","K Koedinger"
"733","R Wylie","K Koedinger"
"734","R Wylie","T Mitamura"
"735","S Frank","S Frank"
"739","S Schwarzkopf","W Hachmann"
"740","S Schwarzkopf","L Konieczny"
"741","S Schwarzkopf","D Muller"
"742","S Wolfer","W Hachmann"
"743","S Wolfer","L Konieczny"
"744","S Wolfer","D Muller"
"745","S Wolfer","S Schwarzkopf"
"746","M Kutas","P Knoeferle"
"747","T Urbach","P Knoeferle"
"748","T Urbach","M Kutas"
"749","S Goldwater","S Frank"
"750","F Keller","S Frank"
"751","F Keller","S Goldwater"
"752","M Seidenberg","J Saffran"
"753","J Willits","J Saffran"
"754","J Willits","M Seidenberg"
"755","E Newport","R Aslin"
"756","P Reeder","R Aslin"
"757","P Reeder","E Newport"
"758","T Veale","Y Hao"
"759","M Colombetti","A Carassa"
"760","S Rogers","N Fay"
"761","N Swoboda","N Fay"
"762","N Swoboda","S Rogers"
"763","B Walker","N Fay"
"764","B Walker","S Rogers"
"765","B Walker","N Swoboda"
"766","W Petrusic","C Leth-Steensen"
"767","S Shaki","C Leth-Steensen"
"768","S Shaki","W Petrusic"
"769","M Kapur","J Huang"
"770","A Johnson","K Coventry"
"771","E Thompson","K Coventry"
"772","E Thompson","A Johnson"
"773","K Miyapuram","L Gregorios-Pippas"
"774","W Schultz","L Gregorios-Pippas"
"775","W Schultz","K Miyapuram"
"776","P Tobler","L Gregorios-Pippas"
"777","P Tobler","K Miyapuram"
"778","P Tobler","W Schultz"
"779","B Newell","F McDonald"
"780","F Ritter","S Kase"
"781","M Schoelles","S Kase"
"782","M Schoelles","F Ritter"
"783","M Rohrmeier","M Rohrmeier"
"784","D Tamir","J Mitchell"
"785","J Matthews","T Matlock"
"786","H Shin","M Choi"
"787","I Rodriguez-Gualda","S Moreno-Rios"
"788","Z Pylyshyn","H Haladjian"
"789","R White","H Haladjian"
"790","R White","Z Pylyshyn"
"791","M Dougherty","S Atkins"
"792","J Harbison","S Atkins"
"793","J Harbison","M Dougherty"
"794","D Navarro","L Maurits"
"795","A Prefors","L Maurits"
"796","A Prefors","D Navarro"
"797","J Minda","S Miles"
"798","D Liu","D Liu"
"799","J Zacks","C Kurby"
"800","S Revithis","S Revithis"
"801","B McLindin","D Calic"
"802","O Tzeng","R Chiou"
"803","D Wu","R Chiou"
"804","D Wu","O Tzeng"
"805","S Read","B Monroe"
"806","M Lee","S Begg"
"807","M Welsh","S Begg"
"808","M Welsh","M Lee"
"809","W Mankowski","P Bogunovich"
"810","D Salvucci","P Bogunovich"
"811","D Salvucci","W Mankowski"
"812","A Shokoufandeh","P Bogunovich"
"813","A Shokoufandeh","W Mankowski"
"814","A Shokoufandeh","D Salvucci"
"815","J Zevin","L Emberson"
"816","G Redeker","J Hoeks"
"817","L Stowe","J Hoeks"
"818","L Stowe","G Redeker"
"819","R Taylor","J Hoeks"
"820","R Taylor","G Redeker"
"821","R Taylor","L Stowe"
"822","M Tuason","C Guss"
"823","E Bos","M Christiansen"
"824","B Kokinov","V Feldman"
"825","J Krems","F Bocklish"
"826","K Mehlhorn","F Bocklish"
"827","K Mehlhorn","J Krems"
"828","S Kiyokawa","Z Dienes"
"829","K Shigemasu","Z Dienes"
"830","K Shigemasu","S Kiyokawa"
"831","D Tanaka","Z Dienes"
"832","D Tanaka","S Kiyokawa"
"833","D Tanaka","K Shigemasu"
"834","A Yamada","Z Dienes"
"835","A Yamada","S Kiyokawa"
"836","A Yamada","K Shigemasu"
"837","A Yamada","D Tanaka"
"838","M Palmovic","S Budimir"
"839","G Dulam","B Ambati"
"840","S Husain","B Ambati"
"841","S Husain","G Dulam"
"842","B Indurkhya","B Ambati"
"843","B Indurkhya","G Dulam"
"844","B Indurkhya","S Husain"
"845","J Marewski","A Coenen"
"846","N Li","P Langley"
"847","N Nejati","P Langley"
"848","N Nejati","N Li"
"849","D Stracuzzi","P Langley"
"850","D Stracuzzi","N Li"
"851","D Stracuzzi","N Nejati"
"852","L Hahn","L Hahn"
"853","A Hund","A Hund"
"854","G Miles","G Miles"
"855","C Zimmerman","A Masnick"
"856","M Steyvers","P Hemmer"
"857","B Matlen","A Fisher"
"858","S Ramesh","A Fisher"
"859","S Ramesh","B Matlen"
"860","J Rieskamp","H Nilsson"
"861","S Kang","J Black"
"862","S Kim","J Black"
"863","S Kim","S Kang"
"864","I Chang","E Bonawitz"
"865","H Gweon","E Bonawitz"
"866","H Gweon","I Chang"
"867","S Katz","E Bonawitz"
"868","S Katz","I Chang"
"869","S Katz","H Gweon"
"871","L Schulz","I Chang"
"873","L Schulz","S Katz"
"874","P Shafto","E Bonawitz"
"875","P Shafto","I Chang"
"876","P Shafto","H Gweon"
"877","P Shafto","S Katz"
"878","P Shafto","L Schulz"
"879","S Oosterwijk","A Fischer"
"880","D Pecher","A Fischer"
"881","D Pecher","S Oosterwijk"
"882","M Rotteveel","A Fischer"
"883","M Rotteveel","S Oosterwijk"
"884","M Rotteveel","D Pecher"
"885","P inkielman","A Fischer"
"886","P inkielman","S Oosterwijk"
"887","P inkielman","D Pecher"
"888","P inkielman","M Rotteveel"
"889","R Zeelenberg","A Fischer"
"890","R Zeelenberg","S Oosterwijk"
"891","R Zeelenberg","D Pecher"
"892","R Zeelenberg","M Rotteveel"
"893","R Zeelenberg","P inkielman"
"894","T Shultz","F Dandurand"
"895","S Lim","W Goh"
"896","S Frank","P Brakel"
"897","P Engelbrecht","P Engelbrecht"
"898","B Newell","M Heffernan"
"899","N Caramelli","P Bernardis"
"900","W Kinstsch","M Chen"
"901","Y Tzeng","M Chen"
"902","Y Tzeng","W Kinstsch"
"903","E Fujiwara","J Caplan"
"904","C Lau","J Caplan"
"905","C Lau","E Fujiwara"
"906","C Madan","J Caplan"
"907","C Madan","E Fujiwara"
"908","C Madan","C Lau"
"909","G Legendre","B Landau"
"910","L Rissman","B Landau"
"911","L Rissman","G Legendre"
"912","V Gilliland","J Dunn"
"913","D Navarro","J Dunn"
"914","D Navarro","V Gilliland"
"915","H Imai","K Askawa"
"916","A Tanaka","K Askawa"
"917","A Tanaka","H Imai"
"918","Y Paluy","L Boroditsky"
"919","J Spencer","A Buss"
"920","T Henetz","D Casasanto"
"921","R Goldstone","A Gerganov"
"922","M Grinberg","A Gerganov"
"923","M Grinberg","R Goldstone"
"924","B Stone","S Dennis"
"925","C Pals","T Andringa"
"926","A Lovett","K Forbus"
"927","B Bers","M Rajimakeers"
"928","B Forsyth","B Forsyth"
"929","C Castro","M Bueno"
"930","S Moreno-Rios","M Bueno"
"931","S Moreno-Rios","C Castro"
"932","J Roca","M Bueno"
"933","J Roca","C Castro"
"934","J Roca","S Moreno-Rios"
"935","Y Bestgen","Y Bestgen"
"936","F Keller","V Demberg"
"937","H Rijn","B Meijering"
"938","B Meder","Y Hagmayer"
"939","E Erofeeva","T Chernigovskaja"
"940","T Petrova","T Chernigovskaja"
"941","T Petrova","E Erofeeva"
"942","A Puettmann","M Imhof"
"943","R Vollmeyer","M Imhof"
"944","R Vollmeyer","A Puettmann"
"945","A Dils","L Boroditsky"
"946","J Winawer","L Boroditsky"
"947","J Winawer","A Dils"
"948","P Tupper","J Alderete"
"949","J Gavilan","J Garcia-Albea"
"950","F Maratos","S Crocker"
"951","Y Peirsman","S Deyne"
"952","G Storms","S Deyne"
"953","G Storms","Y Peirsman"
"954","R Shiffrin","G Kachergis"
"955","C Yu","G Kachergis"
"956","C Yu","R Shiffrin"
"957","M Raijmakers","K Huijpen"
"958","T Schijndel","K Huijpen"
"960","M Speekenbrink","M Osman"
"962","J Weast","M Riley"
"963","J Weast","K Shockley"
"964","K Wright","M Riley"
"965","K Wright","K Shockley"
"966","K Wright","J Weast"
"967","M Klein","A Heuvelink"
"968","R Lambalgen","A Heuvelink"
"969","R Lambalgen","M Klein"
"970","N Einecke","J Eggart"
"971","M Riad","J Eggart"
"972","M Riad","N Einecke"
"973","F Roehrbein","J Eggart"
"974","F Roehrbein","N Einecke"
"975","F Roehrbein","M Riad"
"976","M Mack","I Gauthier"
"977","T Palmeri","I Gauthier"
"978","T Palmeri","M Mack"
"979","J Richler","I Gauthier"
"980","J Richler","M Mack"
"981","J Richler","T Palmeri"
"982","T Kershaw","T Kershaw"
"983","R Ashley","R Ashley"
"984","S Hidaka","S Hidaka"
"985","D Gomez","S Varela"
"986","R Augusto","S Varela"
"987","R Augusto","D Gomez"
"988","F Macagno","S Varela"
"989","F Macagno","D Gomez"
"990","F Macagno","R Augusto"
"991","J Mehler","S Varela"
"992","J Mehler","D Gomez"
"993","J Mehler","R Augusto"
"994","J Mehler","F Macagno"
"995","M Tsitseroshin","D Tsaparina"
"996","A Maes","E Krahmer"
"997","L Mol","E Krahmer"
"998","L Mol","A Maes"
"999","M Swerts","E Krahmer"
"1000","M Swerts","A Maes"
"1001","M Swerts","L Mol"
"1002","L Urbas","N Pape"
"1003","L Suarez","W Goh"
"1004","P Jeuniaux","R Dale"
"1005","M Louwerse","R Dale"
"1006","M Louwerse","P Jeuniaux"
"1007","J Opfer","F Kanayet"
"1008","L Tommasi","D Marzoli"
"1009","F Parada","C Allen"
"1010","A Rossi","C Allen"
"1011","A Rossi","F Parada"
"1012","K Jasmin","D Casasanto"
"1013","M Lee","E Grothe"
"1014","M Steyvers","E Grothe"
"1015","M Steyvers","M Lee"
"1016","J Hoeks","D Dimitrova"
"1017","G Redeker","D Dimitrova"
"1019","A Fumero","D Beltran"
"1020","G Navarrete","D Beltran"
"1021","G Navarrete","A Fumero"
"1022","I Orenes","D Beltran"
"1023","I Orenes","A Fumero"
"1024","I Orenes","G Navarrete"
"1025","C Santamaria","D Beltran"
"1026","C Santamaria","A Fumero"
"1027","C Santamaria","G Navarrete"
"1028","C Santamaria","I Orenes"
"1029","A Chuderski","A Chuderska"
"1030","D Blettner","R Bettis"
"1031","S HU","R Bettis"
"1032","S HU","D Blettner"
"1033","W Chang","W Chang"
"1034","I Cosic","A Bedford"
"1035","L Valladares","A Bedford"
"1036","L Valladares","I Cosic"
"1037","H Sohn","K Do"
"1038","Z Yoo","K Do"
"1039","Z Yoo","H Sohn"
"1040","H Pigot","A Dion"
"1041","H Nakamura","H Nakamura"
"1042","N Sethuraman","N Atagi"
"1043","L Smith","N Atagi"
"1044","L Smith","N Sethuraman"
"1045","K Scheiter","P Gerjets"
"1046","A Schueler","P Gerjets"
"1047","A Schueler","K Scheiter"
"1048","M Amelsvoort","E Krahmer"
"1049","B Rehder","A Hoffman"
"1050","J Oberlander","S Kirby"
"1051","C Theisen","S Kirby"
"1052","C Theisen","J Oberlander"
"1053","P Gardenfors","P Gardenfors"
"1054","Z Israeli","S Gabay"
"1055","M Ouellet","S Gabay"
"1056","M Ouellet","Z Israeli"
"1057","J Santiago","S Gabay"
"1058","J Santiago","Z Israeli"
"1059","J Santiago","M Ouellet"
"1060","W Schaeken","E Gillard"
"1061","W Doorden","E Gillard"
"1062","W Doorden","W Schaeken"
"1063","L Verschaffel","E Gillard"
"1064","L Verschaffel","W Schaeken"
"1065","L Verschaffel","W Doorden"
"1066","P Strange","R McCloy"
"1067","J Marsh","A Reyes"
"1068","J Larusson","R Alterman"
"1069","G Wildt","D Bergsma"
"1070","V Glebkin","V Glebkin"
"1071","B Rottman","W Ahn"
"1073","A Rothe","S Beller"
"1074","A Rothe","A Bender"
"1075","K Ueda","H Fukuda"
"1076","M Goldwater","K Carbary"
"1077","M Tanenhaus","K Carbary"
"1078","M Tanenhaus","M Goldwater"
"1079","A Wills","F Milton"
"1080","F Ellinghaus","N Close"
"1081","A Heathcote","N Close"
"1082","A Heathcote","F Ellinghaus"
"1083","T Wright","N Close"
"1084","T Wright","F Ellinghaus"
"1085","T Wright","A Heathcote"
"1087","G Hardie","H Bulthoff"
"1088","G Hardie","J Frankenstein"
"1089","N Lahrnar","H Bulthoff"
"1090","N Lahrnar","J Frankenstein"
"1091","N Lahrnar","G Hardie"
"1092","H Mallot","H Bulthoff"
"1093","H Mallot","J Frankenstein"
"1094","H Mallot","G Hardie"
"1095","H Mallot","N Lahrnar"
"1098","T Meilinger","G Hardie"
"1099","T Meilinger","N Lahrnar"
"1100","T Meilinger","H Mallot"
"1101","J Schulte-Pelkum","H Bulthoff"
"1102","J Schulte-Pelkum","J Frankenstein"
"1103","J Schulte-Pelkum","G Hardie"
"1104","J Schulte-Pelkum","N Lahrnar"
"1105","J Schulte-Pelkum","H Mallot"
"1106","J Schulte-Pelkum","T Meilinger"
"1108","A Jansson","C Forkstam"
"1109","A Jansson","M Ingvar"
"1112","K Petersson","A Jansson"
"1113","H Ekhtiari","M Dehghani"
"1114","K Forbus","M Dehghani"
"1115","K Forbus","H Ekhtiari"
"1116","D Gentner","M Dehghani"
"1117","D Gentner","H Ekhtiari"
"1119","S Sachdeva","M Dehghani"
"1120","S Sachdeva","H Ekhtiari"
"1121","S Sachdeva","K Forbus"
"1122","S Sachdeva","D Gentner"
"1123","T Gog","F Paas"
"1124","K Mogi","T Herai"
"1125","J Rij","P Hendriks"
"1126","H Rijn","P Hendriks"
"1127","H Rijn","J Rij"
"1128","T Taira","T Kusumi"
"1129","U Krumnack","H Gust"
"1130","K Kuhnberger","H Gust"
"1131","K Kuhnberger","U Krumnack"
"1132","A Schwering","H Gust"
"1133","A Schwering","U Krumnack"
"1134","A Schwering","K Kuhnberger"
"1135","I Tarkka","E Mnatsakanian"
"1136","M Sadakata","P Desain"
"1137","R Timmers","P Desain"
"1138","R Timmers","M Sadakata"
"1139","M Doherty","R Anderson"
"1140","J Gilkey","R Anderson"
"1141","J Gilkey","M Doherty"
"1142","G Kjoll","G Kjoll"
"1143","C Forkstam","V Folia"
"1144","P Hagoort","V Folia"
"1145","P Hagoort","C Forkstam"
"1146","K Petersson","V Folia"
"1148","K Petersson","P Hagoort"
"1149","W Zuidema","V Ferdinand"
"1150","L Smith","M Kuwabara"
"1151","A Utsumi","M Sakmoto"
"1152","A Dimulescu","J Dessalles"
"1153","A Pavlenko","B Malt"
"1154","Z Estes","T Barry"
"1155","G Cree","B Amsel"
"1156","R Butler","C Asterhan"
"1157","B Schwarz","C Asterhan"
"1158","B Schwarz","R Butler"
"1159","P Leseman","P Cheng"
"1160","M Messer","P Cheng"
"1161","M Messer","P Leseman"
"1162","E Genuchten","P Cheng"
"1163","E Genuchten","P Leseman"
"1164","E Genuchten","M Messer"
"1165","P Li","S Chen"
"1166","X Zhao","S Chen"
"1167","X Zhao","P Li"
"1168","A Pyke","J LeFevre"
"1169","R Seri","D Secchi"
"1171","I Slingerland","M Mulder"
"1172","R Verbrugge","M Mulder"
"1173","R Verbrugge","I Slingerland"
"1174","E Vaart","M Mulder"
"1175","E Vaart","I Slingerland"
"1177","H Li","E Chang"
"1178","B Guimberteau","B Guimberteau"
"1179","P Gerjets","G Cierniak"
"1180","K Scheiter","G Cierniak"
"1182","O Macindoe","F Cushman"
"1183","C Kidd","R Aslin"
"1184","K White","R Aslin"
"1185","K White","C Kidd"
"1186","M Koushiou","E Constantinou"
"1187","N Heffernan","C Heffernan"
"1188","A Maharjan","C Heffernan"
"1189","A Maharjan","N Heffernan"
"1190","L Razzaq","C Heffernan"
"1191","L Razzaq","N Heffernan"
"1192","L Razzaq","A Maharjan"
"1193","P Shrestha","C Heffernan"
"1194","P Shrestha","N Heffernan"
"1195","P Shrestha","A Maharjan"
"1196","P Shrestha","L Razzaq"
"1197","X Wei","C Heffernan"
"1198","X Wei","N Heffernan"
"1199","X Wei","A Maharjan"
"1200","X Wei","L Razzaq"
"1201","X Wei","P Shrestha"
"1202","I Visser","I Visser"
"1203","N Hamzah","N Hamzah"
"1204","J Nickerson","J Ma"
"1205","Y Sakamoto","J Ma"
"1206","Y Sakamoto","J Nickerson"
"1207","J Knicely","A Frazer"
"1208","P O'Seaghdha","A Frazer"
"1209","P O'Seaghdha","J Knicely"
"1216","K Plunkett","J Mayor"
"1217","Y Miura","N Masataka"
"1218","R Sawada","N Masataka"
"1219","R Sawada","Y Miura"
"1220","V Izard","D Hyde"
"1221","S Lee","D Hyde"
"1222","S Lee","V Izard"
"1223","K Shapiro","D Hyde"
"1224","K Shapiro","V Izard"
"1225","K Shapiro","S Lee"
"1226","E Spelke","D Hyde"
"1227","E Spelke","V Izard"
"1228","E Spelke","S Lee"
"1229","E Spelke","K Shapiro"
"1230","N Winkler-Rhoades","D Hyde"
"1231","N Winkler-Rhoades","V Izard"
"1232","N Winkler-Rhoades","S Lee"
"1233","N Winkler-Rhoades","K Shapiro"
"1234","N Winkler-Rhoades","E Spelke"
"1235","G Mills","P Healey"
"1236","E Nichols","D Hofstadter"
"1237","J Pooley","M Lee"
"1238","W Shankle","M Lee"
