"","from","to"
"1239","W Shankle","J Pooley"
"1240","R Ardito","M Adenzato"
"1241","B Bara","M Adenzato"
"1242","B Bara","R Ardito"
"1243","A Ciaramidaro","M Adenzato"
"1244","A Ciaramidaro","R Ardito"
"1245","A Ciaramidaro","B Bara"
"1246","S Erk","M Adenzato"
"1247","S Erk","R Ardito"
"1248","S Erk","B Bara"
"1249","S Erk","A Ciaramidaro"
"1250","H Walter","M Adenzato"
"1251","H Walter","R Ardito"
"1252","H Walter","B Bara"
"1253","H Walter","A Ciaramidaro"
"1254","H Walter","S Erk"
"1255","N Vasic","M Adenzato"
"1256","N Vasic","R Ardito"
"1257","N Vasic","B Bara"
"1258","N Vasic","A Ciaramidaro"
"1259","N Vasic","S Erk"
"1260","N Vasic","H Walter"
"1261","S Brown","S Andrews"
"1262","C Donkin","S Andrews"
"1263","C Donkin","S Brown"
"1264","A Heathcote","S Andrews"
"1265","A Heathcote","S Brown"
"1266","A Heathcote","C Donkin"
"1267","T Farmer","R Dale"
"1269","J Roche","T Farmer"
"1270","J Zevin","R Dale"
"1272","J Zevin","J Roche"
"1273","J Klein","M Dye"
"1274","M Ramscar","M Dye"
"1275","M Ramscar","J Klein"
"1276","J Witten","M Dye"
"1277","J Witten","J Klein"
"1278","J Witten","M Ramscar"
"1279","M Walsh","J Anderson"
"1280","N Kalchbrenner","M Dye"
"1282","M Ramscar","N Kalchbrenner"
"1283","D Yarlett","M Dye"
"1284","D Yarlett","N Kalchbrenner"
"1285","D Yarlett","M Ramscar"
"1286","A Banks","A Banks"
"1287","G Siegle","C Schunn"
"1288","T Wong","C Schunn"
"1289","T Wong","G Siegle"
"1290","J Verhagen","J Verhagen"
"1291","J Jordan","C Coey"
"1292","K Tsiappoutas","C Coey"
"1293","K Tsiappoutas","J Jordan"
"1294","M Lee","J Dunn"
"1297","R Stephens","J Dunn"
"1298","R Stephens","M Lee"
"1299","R Stephens","D Navarro"
"1300","E Andonova","E Andonova"
"1301","P Cheng","R Barone"
"1302","T Shultz","D Schlimm"
"1303","F Gosselin","N Dupuis-Roy"
"1304","L Maanen","J Marewski"
"1305","C Caljouw","G Band"
"1306","I Christoffels","G Band"
"1307","I Christoffels","C Caljouw"
"1308","L Colzato","G Band"
"1309","L Colzato","C Caljouw"
"1310","L Colzato","I Christoffels"
"1311","N Schiller","G Band"
"1312","N Schiller","C Caljouw"
"1313","N Schiller","I Christoffels"
"1314","N Schiller","L Colzato"
"1315","S Wood","F Hussain"
"1316","V Micelli","J Beule"
"1317","R Trijp","J Beule"
"1318","R Trijp","V Micelli"
"1319","M Romano","M Romano"
"1320","K Snyder-Tapp","R Dale"
"1321","J Bryson","J Bryson"
"1322","M Kalish","M Kalish"
"1323","Y Gao","M Coen"
"1324","G Schrementi","M Gasser"
"1325","B Riou","L Brunel"
"1326","G Vallet","L Brunel"
"1327","G Vallet","B Riou"
"1328","R Versace","L Brunel"
"1329","R Versace","B Riou"
"1330","R Versace","G Vallet"
"1331","N Goodman","C Baker"
"1332","J Tenenbaum","C Baker"
"1334","A November","N Davidenko"
"1335","M Ramscar","N Davidenko"
"1336","M Ramscar","A November"
"1337","H Svensson","A Morse"
"1338","T Ziemke","A Morse"
"1339","T Ziemke","H Svensson"
"1340","G Villejoubert","G Villejoubert"
"1341","K Nakamura","K Nakamura"
"1342","M Bucciarelli","G Arduino"
"1343","C Meini","G Arduino"
"1344","C Meini","M Bucciarelli"
"1345","F Vinai","G Arduino"
"1346","F Vinai","M Bucciarelli"
"1347","F Vinai","C Meini"
"1348","S Brenman","E Bonawitz"
"1350","L Schulz","S Brenman"
"1351","M Hoover","A Ghane"
"1352","D Richardson","A Ghane"
"1353","D Richardson","M Hoover"
"1354","E Thom","C Sandhofer"
"1355","E Peng","S Kiyokawa"
"1356","K Ueda","S Kiyokawa"
"1357","K Ueda","E Peng"
"1358","Y Washida","S Kiyokawa"
"1359","Y Washida","E Peng"
"1360","Y Washida","K Ueda"
"1361","J McDonnell","T Gureckis"
"1362","G Garcia","R Cox"
"1363","C Weaver","M Anderson"
"1364","V Robinet","B Lemaire"
"1365","D Peebles","N Ali"
"1366","J McClelland","C Henderson"
"1367","M Kalish","T Griffiths"
"1368","C Lucas","T Griffiths"
"1369","C Lucas","M Kalish"
"1370","S Street","L Smith"
"1371","D Lagnado","N Chater"
"1372","E Yu","N Chater"
"1373","E Yu","D Lagnado"
"1374","J Dixon","R Byrne"
"1375","R Guttentag","R Byrne"
"1376","R Guttentag","J Dixon"
"1377","J Brasfield","L Barsalo"
"1378","S Gries","L Barsalo"
"1379","S Gries","J Brasfield"
"1380","C Wilson","L Barsalo"
"1381","C Wilson","J Brasfield"
"1382","C Wilson","S Gries"
"1383","Y Miura","T Matsui"
"1384","H Osanai","T Matsui"
"1385","H Osanai","Y Miura"
"1386","Y Tojo","T Matsui"
"1387","Y Tojo","Y Miura"
"1388","Y Tojo","H Osanai"
"1389","D Gentner","J Colhoun"
"1390","R Kim","N Heffernan"
"1391","N Krach","N Heffernan"
"1392","N Krach","R Kim"
"1393","R Weitz","N Heffernan"
"1394","R Weitz","R Kim"
"1395","R Weitz","N Krach"
"1396","J Sainz","M Lazaro"
"1398","G Koduri","G Koduri"
"1399","E Chiu","B Bridgeman"
"1400","M Hoover","B Bridgeman"
"1401","M Hoover","E Chiu"
"1402","J Quan","B Bridgeman"
"1403","J Quan","E Chiu"
"1404","J Quan","M Hoover"
"1405","S Rice","M Ouellet"
"1406","A Roman","M Ouellet"
"1407","A Roman","S Rice"
"1409","J Santiago","S Rice"
"1410","J Santiago","A Roman"
"1411","S Flusberg","L Boroditsky"
"1413","A Dils","S Flusberg"
"1414","G Campbell","C Callaway"
"1415","M Dzikovska","C Callaway"
"1416","M Dzikovska","G Campbell"
"1417","E Fallow","C Callaway"
"1418","E Fallow","G Campbell"
"1419","E Fallow","M Dzikovska"
"1420","J Moore","C Callaway"
"1421","J Moore","G Campbell"
"1422","J Moore","M Dzikovska"
"1423","J Moore","E Fallow"
"1424","N Steinhauser","C Callaway"
"1425","N Steinhauser","G Campbell"
"1426","N Steinhauser","M Dzikovska"
"1427","N Steinhauser","E Fallow"
"1428","N Steinhauser","J Moore"
"1432","L Maccari","M Casagrande"
"1434","A Marotta","L Maccari"
"1436","D Martella","L Maccari"
"1438","A Raffone","M Casagrande"
"1439","A Raffone","L Maccari"
"1440","A Raffone","A Marotta"
"1441","A Raffone","D Martella"
"1442","M Sebastiani","M Casagrande"
"1443","M Sebastiani","L Maccari"
"1444","M Sebastiani","A Marotta"
"1445","M Sebastiani","D Martella"
"1446","M Sebastiani","A Raffone"
"1447","M Chanceaux","T Baccino"
"1448","A Guerin-Dugue","T Baccino"
"1449","A Guerin-Dugue","M Chanceaux"
"1450","B Lemaire","T Baccino"
"1451","B Lemaire","M Chanceaux"
"1452","B Lemaire","A Guerin-Dugue"
"1453","S Dennis","S Dennis"
"1454","U Waltinger","I Cramer"
"1455","T Wandmacher","I Cramer"
"1456","T Wandmacher","U Waltinger"
"1457","E Spelke","S Carey"
"1458","N Winkler-Rhoades","S Carey"
"1460","A Jarvstad","U Hahn"
"1461","P Langley","G Cleveland"
"1462","N Li","G Cleveland"
"1464","D Stracuzzi","G Cleveland"
"1467","G Borensztajn","R Bod"
"1468","W Zuidema","R Bod"
"1469","W Zuidema","G Borensztajn"
"1470","W Frankenhuis","S Carey"
"1471","L Thosen","S Carey"
"1472","L Thosen","W Frankenhuis"
"1473","B Walker-Meade","S Carey"
"1474","B Walker-Meade","W Frankenhuis"
"1475","B Walker-Meade","L Thosen"
"1476","A Wolf","M Knauff"
"1477","A Janyan","A Danz"
"1478","G Villejoubert","M Juanchich"
"1479","B Sarnecka","J Negen"
"1480","D Markant","T Gureckis"
"1481","N Chater","E Blagrove"
"1482","M Ellefson","E Blagrove"
"1483","M Ellefson","N Chater"
"1484","A Molzhon","E Blagrove"
"1485","A Molzhon","N Chater"
"1486","A Molzhon","M Ellefson"
"1487","V Haltakov","M Grinberg"
"1488","S Kostadinov","M Grinberg"
"1489","S Kostadinov","V Haltakov"
"1490","K Kyriazov","M Grinberg"
"1491","K Kyriazov","V Haltakov"
"1492","K Kyriazov","S Kostadinov"
"1493","H Laftchiev","M Grinberg"
"1494","H Laftchiev","V Haltakov"
"1495","H Laftchiev","S Kostadinov"
"1496","H Laftchiev","K Kyriazov"
"1497","T Nokes","S Gadgil"
"1498","K Do","K Adachi"
"1499","Y Kawasaki","K Adachi"
"1500","Y Kawasaki","K Do"
"1501","K Manktelow","K Adachi"
"1502","K Manktelow","K Do"
"1503","K Manktelow","Y Kawasaki"
"1504","H Mercier","K Adachi"
"1505","H Mercier","K Do"
"1506","H Mercier","Y Kawasaki"
"1507","H Mercier","K Manktelow"
"1508","J Henst","K Adachi"
"1509","J Henst","K Do"
"1510","J Henst","Y Kawasaki"
"1511","J Henst","K Manktelow"
"1512","J Henst","H Mercier"
"1513","H Yama","K Adachi"
"1514","H Yama","K Do"
"1515","H Yama","Y Kawasaki"
"1516","H Yama","K Manktelow"
"1517","H Yama","H Mercier"
"1518","H Yama","J Henst"
"1519","B Lee","N Choi"
"1520","D Lee","N Choi"
"1521","D Lee","B Lee"
"1522","M Sohn","N Choi"
"1523","M Sohn","B Lee"
"1524","M Sohn","D Lee"
"1525","J Ryu","N Choi"
"1526","J Ryu","B Lee"
"1527","J Ryu","D Lee"
"1528","J Ryu","M Sohn"
"1529","J Martin","T Griffiths"
"1531","A Sanborn","J Martin"
"1532","A D'Angiulli","I Bokkon"
"1533","U Obaidellah","P Cheng"
"1534","M Unterhuber","M Unterhuber"
"1535","B Burns","B Burns"
"1536","S Mewaldt","K Hachey"
"1537","D Trumpower","K Hachey"
"1538","D Trumpower","S Mewaldt"
"1539","A Montebelli","R Lowe"
"1540","T Ziemke","R Lowe"
"1541","T Ziemke","A Montebelli"
"1542","J Hulbert","M Anderson"
"1543","H Choi","J Choi"
"1544","K Do","J Choi"
"1545","K Do","H Choi"
"1546","J Borge-Holthoefer","A Arenas"
"1547","R Thomson","J Davies"
"1548","L Schulz","C Cook"
"1549","W Frost","M Bugajska"
"1550","G Trafton","M Bugajska"
"1551","G Trafton","W Frost"
"1552","Z Yucel","A Salah"
"1553","K Grill-Spector","N Davidenko"
"1554","N Witthoft","N Davidenko"
"1555","N Witthoft","K Grill-Spector"
"1556","T Matlock","M Greenwood"
"1557","B Imhof","P Gerjets"
"1559","K Scheiter","B Imhof"
"1560","N Kim","W Ahn"
"1562","B Rottman","N Kim"
"1563","C Sanislow","W Ahn"
"1564","C Sanislow","N Kim"
"1565","C Sanislow","B Rottman"
"1566","L Kester","L Kester"
"1567","Y Rosseel","M Schryver"
"1568","K Vandist","M Schryver"
"1569","K Vandist","Y Rosseel"
"1570","P Parpart","E Cokley"
"1571","L Schooler","E Cokley"
"1572","L Schooler","P Parpart"
"1573","T Fangmeier","A Bittner"
"1574","L Konieczny","A Bittner"
"1575","L Konieczny","T Fangmeier"
"1576","M Ragni","A Bittner"
"1577","M Ragni","T Fangmeier"
"1578","M Ragni","L Konieczny"
"1579","M Tong","G Cottrell"
"1580","L Zhang","G Cottrell"
"1581","L Zhang","M Tong"
"1582","A Godfroid","F Boers"
"1583","A Housen","F Boers"
"1584","A Housen","A Godfroid"
"1585","G Kachergis","T Gangwani"
"1586","C Yu","T Gangwani"
"1588","S Honiden","N Nailah"
"1589","K Paller","R Morrison"
"1590","P Reber","R Morrison"
"1591","P Reber","K Paller"
"1592","C Yu","K Klein"
"1593","S Karanam","B Indurkhya"
"1594","M Melguizo","B Indurkhya"
"1595","M Melguizo","S Karanam"
"1596","H Oostendorp","B Indurkhya"
"1597","H Oostendorp","S Karanam"
"1598","H Oostendorp","M Melguizo"
"1599","D Choi","D Choi"
"1600","M Blades","J Bek"
"1601","M Siegal","J Bek"
"1602","M Siegal","M Blades"
"1603","R Varley","J Bek"
"1604","R Varley","M Blades"
"1605","R Varley","M Siegal"
"1606","D Hendrickson","E Chaffin"
"1607","L Thompson","E Chaffin"
"1608","L Thompson","D Hendrickson"
"1609","D Pettit","J Knobe"
"1610","I Hodges","N Braisby"
"1611","R Raine","R Raine"
"1612","A Samsonovich","A Samsonovich"
"1613","G Lupyan","M Ferguson"
"1614","M Spivey","M Ferguson"
"1615","M Spivey","G Lupyan"
"1616","M Wojnowicz","M Ferguson"
"1617","M Wojnowicz","G Lupyan"
"1618","M Wojnowicz","M Spivey"
"1619","J Davies","H Burch"
"1620","J Schoenherr","H Burch"
"1621","J Schoenherr","J Davies"
"1622","R Thomson","H Burch"
"1624","R Thomson","J Schoenherr"
"1625","T Stewart","A Gormley"
"1626","D Yurovsky","C Yucel"
"1627","R Morrsion","L Doumas"
"1628","L Richland","L Doumas"
"1629","L Richland","R Morrsion"
"1630","P Gerjets","M Dorr"
"1631","H Jarodzka","M Dorr"
"1632","H Jarodzka","P Gerjets"
"1633","K Scheiter","M Dorr"
"1635","K Scheiter","H Jarodzka"
"1636","T Gog","M Dorr"
"1637","T Gog","P Gerjets"
"1638","T Gog","H Jarodzka"
"1639","T Gog","K Scheiter"
"1641","Y Sandamirskaya","J Lipinski"
"1642","G Schoner","J Lipinski"
"1643","G Schoner","Y Sandamirskaya"
"1644","P Dodds","S Brown"
"1645","C donkin","S Brown"
"1646","C donkin","P Dodds"
"1648","A Heathcote","P Dodds"
"1649","A Heathcote","C donkin"
"1650","D Stark","J Choplin"
"1651","B Jolie","D Jim"
"1652","J Schoenherr","D Jim"
"1653","J Schoenherr","B Jolie"
"1655","E Valenza","H Bulf"
"1656","H Pfister","M Oehl"
"1657","S Sachdeva","D Medin"
"1658","S Wallot","G Orden"
"1659","L Feenstra","F Cnossen"
"1660","M Grapengeter","F Cnossen"
"1661","M Grapengeter","L Feenstra"
"1662","S Wierda","F Cnossen"
"1663","S Wierda","L Feenstra"
"1664","S Wierda","M Grapengeter"
"1665","S Thompson-Schill","E Chrysikou"
"1666","A Loehrlein","A Loehrlein"
"1667","J Lorenceau","A Campagne"
"1668","J Martinerie","A Campagne"
"1669","J Martinerie","J Lorenceau"
"1670","B renault","A Campagne"
"1671","B renault","J Lorenceau"
"1672","B renault","J Martinerie"
"1673","N Goodman","D Barner"
"1674","L Schmidt","D Barner"
"1675","L Schmidt","N Goodman"
"1676","J Tenenbaum","D Barner"
"1678","J Tenenbaum","L Schmidt"
"1680","R Minervino","A Martin"
"1681","M Trench","A Martin"
"1682","M Trench","R Minervino"
"1683","D Klenovsak","F Hartung"
"1684","L Santos","F Hartung"
"1685","L Santos","D Klenovsak"
"1686","C Strobl","F Hartung"
"1687","C Strobl","D Klenovsak"
"1688","C Strobl","L Santos"
"1689","D Zaefferer","F Hartung"
"1690","D Zaefferer","D Klenovsak"
"1691","D Zaefferer","L Santos"
"1692","D Zaefferer","C Strobl"
"1693","S Leijnen","L Gabora"
"1694","B O'Connor","L Gabora"
"1695","B O'Connor","S Leijnen"
"1696","J Choplin","A Bloomfield"
"1697","V Ferrari","C Blattler"
"1698","E Marmeche","C Blattler"
"1699","E Marmeche","V Ferrari"
"1700","A Franco","A Destrebecqz"
"1701","M Shotts","J Gold"
"1702","B Tjan","J Gold"
"1703","B Tjan","M Shotts"
"1704","B Newell","O Griffiths"
"1705","Y Song","S Fitneva"
"1706","A Smith","R Blythe"
"1707","K Smith","R Blythe"
"1708","K Smith","A Smith"
"1709","D Knill","L Issen"
"1710","E Huddleston","M Anderson"
"1711","J DeLong","K Agres"
"1712","M Spivey","K Agres"
"1713","M Spivey","J DeLong"
"1715","J Shook","M Riley"
"1716","J Shook","K Shockley"
"1717","E White","M Riley"
"1718","E White","K Shockley"
"1719","E White","J Shook"
"1720","L Chen","M Blair"
"1721","K Meier","M Blair"
"1722","K Meier","L Chen"
"1723","M Watson","M Blair"
"1724","M Watson","L Chen"
"1725","M Watson","K Meier"
"1726","U Wong","M Blair"
"1727","U Wong","L Chen"
"1728","U Wong","K Meier"
"1729","U Wong","M Watson"
"1730","M Wood","M Blair"
"1731","M Wood","L Chen"
"1732","M Wood","K Meier"
"1733","M Wood","M Watson"
"1734","M Wood","U Wong"
"1735","A Perfors","D Navarro"
"1736","A Schwering","A Schwering"
"1737","A Samsonovich","A Kitsantas"
"1738","M Cruciani","M Cruciani"
"1739","T Griffiths","J Austerweil"
"1740","P O'Connor","L Feldman"
"1741","F Both","J Treur"
"1742","M Hoogendoorn","J Treur"
"1743","M Hoogendoorn","F Both"
"1744","R Oorburg","J Treur"
"1745","R Oorburg","F Both"
"1746","R Oorburg","M Hoogendoorn"
"1747","M Vos","J Treur"
"1748","M Vos","F Both"
"1749","M Vos","M Hoogendoorn"
"1750","M Vos","R Oorburg"
"1751","R Lambalgen","J Treur"
"1752","R Lambalgen","F Both"
"1753","R Lambalgen","M Hoogendoorn"
"1754","R Lambalgen","R Oorburg"
"1755","R Lambalgen","M Vos"
"1757","J Hallam","D Galbraith"
"1758","N Bigot","D Galbraith"
"1759","N Bigot","J Hallam"
"1760","T Olive","D Galbraith"
"1761","T Olive","J Hallam"
"1762","T Olive","N Bigot"
"1763","G Vigliocco","M Andrews"
"1764","T Griffiths","N Goodman"
"1767","E Vul","N Goodman"
"1770","A Maas","C Kemp"
"1771","L Magnani","L Magnani"
"1772","K Uttich","T Lombrozo"
"1774","M Lee","A Habibi"
"1775","J Winawer","N Davidenko"
"1777","N Witthoft","J Winawer"
"1778","M Pomplun","A Hwang"
"1779","H Wang","A Hwang"
"1780","H Wang","M Pomplun"
"1781","K Schloss","S Palmer"
"1782","T Busey","L Blaha"
"1783","J Townsend","L Blaha"
"1784","J Townsend","T Busey"
"1786","P Zulkifli","P Cheng"
"1787","P Todd","B Scheibehenne"
"1788","B Wansink","B Scheibehenne"
"1789","B Wansink","P Todd"
"1790","T Griffiths","A Beppu"
"1791","A Kaznatcheev","M Hartshorn"
"1792","T Shultz","M Hartshorn"
"1793","T Shultz","A Kaznatcheev"
"1795","G Jenkins","L Boroditsky"
"1796","G Jenkins","S Flusberg"
"1797","P Jeauniaux","N Benesh"
"1798","M Louwerse","N Benesh"
"1799","M Louwerse","P Jeauniaux"
"1800","D Vargheese","N Benesh"
"1801","D Vargheese","P Jeauniaux"
"1802","D Vargheese","M Louwerse"
"1803","S Watanabe","N Benesh"
"1804","S Watanabe","P Jeauniaux"
"1805","S Watanabe","M Louwerse"
"1806","S Watanabe","D Vargheese"
"1807","B Zhang","N Benesh"
"1808","B Zhang","P Jeauniaux"
"1809","B Zhang","M Louwerse"
"1810","B Zhang","D Vargheese"
"1811","B Zhang","S Watanabe"
"1812","D Lynott","L Connell"
"1816","P Monaghan","K Mattock"
"1817","D Ichinco","M Frank"
"1818","R Saxe","M Frank"
"1819","R Saxe","D Ichinco"
"1820","L Kearney","B Hayes"
"1821","D Casasanto","L Boroditsky"
"1822","O Fotakopoulou","L Boroditsky"
"1823","O Fotakopoulou","D Casasanto"
"1824","A Hendrickson","R Goldstone"
"1825","J Williams","T Lombrozo"
"1826","M Jones","M Jones"
"1827","A Markman","W Maddox"
"1828","D Worthy","W Maddox"
"1829","D Worthy","A Markman"
"1830","L Ferrand","P Bonin"
"1831","M Mermillod","P Bonin"
"1832","M Mermillod","L Ferrand"
"1833","T Morisseau","P Bonin"
"1834","T Morisseau","L Ferrand"
"1835","T Morisseau","M Mermillod"
"1836","A Meot","P Bonin"
"1837","A Meot","L Ferrand"
"1838","A Meot","M Mermillod"
"1839","A Meot","T Morisseau"
"1841","E Morgan","R Bod"
"1842","E Morgan","G Borensztajn"
"1844","P Antoine","A Cleeremans"
"1845","B Timmermans","A Cleeremans"
"1846","B Timmermans","P Antoine"
"1847","S D'Souza","S Abdallah"
"1848","Y Gal","S Abdallah"
"1849","Y Gal","S D'Souza"
"1850","P Pasquier","S Abdallah"
"1851","P Pasquier","S D'Souza"
"1852","P Pasquier","Y Gal"
"1853","I Rahwan","S Abdallah"
"1854","I Rahwan","S D'Souza"
"1855","I Rahwan","Y Gal"
"1856","I Rahwan","P Pasquier"
"1857","R Iliev","M Dehghani"
"1858","S Kaufmann","M Dehghani"
"1859","S Kaufmann","R Iliev"
"1860","H Spada","A Meier"
"1861","K Kantartzis","M Imai"
"1862","S Kita","M Imai"
"1863","S Kita","K Kantartzis"
"1864","M Toyota","M Kitajima"
"1865","H Khamar","M Ellefson"
"1866","C Schunn","M Ellefson"
"1867","C Schunn","H Khamar"
"1869","P Thompson","Z Estes"
"1870","C Janssen","D Brumby"
"1871","S Lourenco","J Bonny"
"1873","H Paton","B Hayes"
