"","from","to"
"1874","H Paton","B Newell"
"1875","J Roeer","P Beaman"
"1876","M Dumitru","M Dumitru"
"1888","D Connor","D Connor"
"1889","G Pobric","M Drakesmith"
"1890","S Welbourne","M Drakesmith"
"1891","S Welbourne","G Pobric"
"1892","M Mutafchieva","B Kokinov"
"1893","S Wintermute","J Laird"
"1894","A Markman","M Goldwater"
"1895","J Rein","M Goldwater"
"1896","J Rein","A Markman"
"1897","R Wylie","B Shih"
"1898","L Smith","V Benitez"
"1899","J Hsiao","G Cottrell"
"1900","U Hahn","L DeGregerio"
"1901","C Walsh","L DeGregerio"
"1902","C Walsh","U Hahn"
"1903","O Lappi","T Hakala"
"1904","A Rusanen","T Hakala"
"1905","A Rusanen","O Lappi"
"1906","M Greenlee","T Fangmeier"
"1907","M Knauff","T Fangmeier"
"1908","M Knauff","M Greenlee"
"1909","M Raabe","T Fangmeier"
"1910","M Raabe","M Greenlee"
"1911","M Raabe","M Knauff"
"1912","A Kinnell","S Dennis"
"1914","N McNeil","N Crooks"
"1915","S Khemlani","S Glucksberg"
"1916","S Leslie","S Glucksberg"
"1917","S Leslie","S Khemlani"
"1918","S Prasada","S Glucksberg"
"1919","S Prasada","S Khemlani"
"1920","S Prasada","S Leslie"
"1921","H Mendonca","B Macq"
"1922","O Vybornova","B Macq"
"1923","O Vybornova","H Mendonca"
"1924","H Rijn","L Maanen"
"1925","L Shahbazyan","B Kokinov"
"1926","L Jung","K Hamburger"
"1927","C Wranke","K Hamburger"
"1928","C Wranke","L Jung"
"1929","E Scott","J Horst"
"1930","L Konieczny","P Baumann"
"1931","D Muller","P Baumann"
"1933","H Weldle","P Baumann"
"1934","H Weldle","L Konieczny"
"1935","H Weldle","D Muller"
"1936","S Wolfer","P Baumann"
"1939","S Wolfer","H Weldle"
"1940","T Kojima","T Kojima"
"1941","D Graham","J Friedenberg"
"1942","D Rockmore","J Friedenberg"
"1943","D Rockmore","D Graham"
"1944","P Shafto","C Baker"
"1946","J Tenenbaum","P Shafto"
"1947","R Warner","C Baker"
"1948","R Warner","P Shafto"
"1949","R Warner","J Tenenbaum"
"1950","T Muratore","J Coley"
"1951","N Vasilyeva","J Coley"
"1952","N Vasilyeva","T Muratore"
"1953","A Renkl","V Aleven"
"1954","R Salden","V Aleven"
"1955","R Salden","A Renkl"
"1956","R Schwonke","V Aleven"
"1957","R Schwonke","A Renkl"
"1958","R Schwonke","R Salden"
"1960","P Hristova","P Hristova"
"1961","R Liu","L Emberson"
"1964","D Mirman","R Kubat"
"1965","D Roy","R Kubat"
"1966","D Roy","D Mirman"
"1967","M Bucciarelli","M Bucciarelli"
"1968","C Frith","N Chater"
"1969","R Raafat","N Chater"
"1970","R Raafat","C Frith"
"1971","J Kimmerle","U Cress"
"1972","J Moskaliuk","U Cress"
"1973","J Moskaliuk","J Kimmerle"
"1974","M Misirlisoy","N Atalay"
"1975","R Kawashima","T Kambara"
"1976","N Miura","T Kambara"
"1977","N Miura","R Kawashima"
"1978","T Miyamoto","T Kambara"
"1979","T Miyamoto","R Kawashima"
"1980","T Miyamoto","N Miura"
"1981","S Sato","T Kambara"
"1982","S Sato","R Kawashima"
"1983","S Sato","N Miura"
"1984","S Sato","T Miyamoto"
"1985","K Tahahashi","T Kambara"
"1986","K Tahahashi","R Kawashima"
"1987","K Tahahashi","N Miura"
"1988","K Tahahashi","T Miyamoto"
"1989","K Tahahashi","S Sato"
"1990","D Takahashi","T Kambara"
"1991","D Takahashi","R Kawashima"
"1992","D Takahashi","N Miura"
"1993","D Takahashi","T Miyamoto"
"1994","D Takahashi","S Sato"
"1995","D Takahashi","K Tahahashi"
"1996","S Yokoyama","T Kambara"
"1997","S Yokoyama","R Kawashima"
"1998","S Yokoyama","N Miura"
"1999","S Yokoyama","T Miyamoto"
"2000","S Yokoyama","S Sato"
"2001","S Yokoyama","K Tahahashi"
"2002","S Yokoyama","D Takahashi"
"2009","H Shen","A Pereira"
"2010","L Smith","A Pereira"
"2011","L Smith","H Shen"
"2012","C Yu","A Pereira"
"2013","C Yu","H Shen"
"2014","C Yu","L Smith"
"2015","P Cheng","C Carroll"
"2016","L Ding","S Dennis"
"2017","D Mehay","S Dennis"
"2018","D Mehay","L Ding"
"2019","H Cheung","C Chen"
"2020","C Wu","C Chen"
"2021","C Wu","H Cheung"
"2022","C Yu","C Chen"
"2023","C Yu","H Cheung"
"2024","C Yu","C Wu"
"2025","M Jones","T HIlls"
"2026","P Todd","T HIlls"
"2027","P Todd","M Jones"
"2028","B Newell","M Lee"
"2030","A Rahman","S Soroya"
"2031","B Boulay","S Soroya"
"2032","B Boulay","A Rahman"
"2036","L Fast","J Bisnaz"
"2037","D Kamawar","J Bisnaz"
"2038","D Kamawar","L Fast"
"2039","J LeFevre","J Bisnaz"
"2040","J LeFevre","L Fast"
"2041","J LeFevre","D Kamawar"
"2042","M Penner-Wilger","J Bisnaz"
"2043","M Penner-Wilger","L Fast"
"2044","M Penner-Wilger","D Kamawar"
"2045","M Penner-Wilger","J LeFevre"
"2046","S Skwarchuk","J Bisnaz"
"2047","S Skwarchuk","L Fast"
"2048","S Skwarchuk","D Kamawar"
"2049","S Skwarchuk","J LeFevre"
"2050","S Skwarchuk","M Penner-Wilger"
"2051","B Smith-Chant","J Bisnaz"
"2052","B Smith-Chant","L Fast"
"2053","B Smith-Chant","D Kamawar"
"2054","B Smith-Chant","J LeFevre"
"2055","B Smith-Chant","M Penner-Wilger"
"2056","B Smith-Chant","S Skwarchuk"
"2057","A Tuerk","L Feigenson"
"2058","M Yamaguchi","L Feigenson"
"2059","M Yamaguchi","A Tuerk"
"2060","R Kastuririangan","Y Gal"
"2061","A Pfeffer","Y Gal"
"2062","A Pfeffer","R Kastuririangan"
"2063","W Richards","Y Gal"
"2064","W Richards","R Kastuririangan"
"2065","W Richards","A Pfeffer"
"2066","H Hayashi","H Hayashi"
"2067","M Kean","D Hung"
"2068","J Tabares","D Hung"
"2069","J Tabares","M Kean"
"2070","P Tu","D Hung"
"2071","P Tu","M Kean"
"2072","P Tu","J Tabares"
"2073","O Tzeng","D Hung"
"2074","O Tzeng","M Kean"
"2075","O Tzeng","J Tabares"
"2076","O Tzeng","P Tu"
"2077","D Wu","D Hung"
"2078","D Wu","M Kean"
"2079","D Wu","J Tabares"
"2080","D Wu","P Tu"
"2082","A Pogue","J Hartshorne"
"2083","J Snedeker","J Hartshorne"
"2084","J Snedeker","A Pogue"
"2085","K Hoshi","H Hashizume"
"2086","H Jeong","H Hashizume"
"2087","H Jeong","K Hoshi"
"2088","T Kambara","H Hashizume"
"2089","T Kambara","K Hoshi"
"2090","T Kambara","H Jeong"
"2091","R Kawashima","H Hashizume"
"2092","R Kawashima","K Hoshi"
"2093","R Kawashima","H Jeong"
"2095","T Ogawa","H Hashizume"
"2096","T Ogawa","K Hoshi"
"2097","T Ogawa","H Jeong"
"2098","T Ogawa","T Kambara"
"2099","T Ogawa","R Kawashima"
"2100","K Takahashi","H Hashizume"
"2101","K Takahashi","K Hoshi"
"2102","K Takahashi","H Jeong"
"2103","K Takahashi","T Kambara"
"2104","K Takahashi","R Kawashima"
"2105","K Takahashi","T Ogawa"
"2106","S Yokoyama","H Hashizume"
"2107","S Yokoyama","K Hoshi"
"2108","S Yokoyama","H Jeong"
"2111","S Yokoyama","T Ogawa"
"2112","S Yokoyama","K Takahashi"
"2113","H Shimada","H Shimada"
"2114","K Levering","K Kurtz"
"2115","D Calvillo","D Calvillo"
"2116","S Asakawa","S Asakawa"
"2117","H Risku","E Mayr"
"2118","M Smuc","E Mayr"
"2119","M Smuc","H Risku"
"2120","F Windhager","E Mayr"
"2121","F Windhager","H Risku"
"2122","F Windhager","M Smuc"
"2123","T Stewart","C Lebiere"
"2124","R West","C Lebiere"
"2125","R West","T Stewart"
"2126","M Okada","K Mineshima"
"2127","Y Sato","K Mineshima"
"2128","Y Sato","M Okada"
"2129","R Takemura","K Mineshima"
"2130","R Takemura","M Okada"
"2131","R Takemura","Y Sato"
"2132","S Dehaene","L Cohen"
"2133","L Naccache","L Cohen"
"2134","L Naccache","S Dehaene"
"2135","E Qiao","L Cohen"
"2136","E Qiao","S Dehaene"
"2137","E Qiao","L Naccache"
"2138","M Szwed","L Cohen"
"2139","M Szwed","S Dehaene"
"2140","M Szwed","L Naccache"
"2141","M Szwed","E Qiao"
"2142","R Valabregue","L Cohen"
"2143","R Valabregue","S Dehaene"
"2144","R Valabregue","L Naccache"
"2145","R Valabregue","E Qiao"
"2146","R Valabregue","M Szwed"
"2147","F Vinckier","L Cohen"
"2148","F Vinckier","S Dehaene"
"2149","F Vinckier","L Naccache"
"2150","F Vinckier","E Qiao"
"2151","F Vinckier","M Szwed"
"2152","F Vinckier","R Valabregue"
"2153","J Williams","P Rebuschat"
"2154","V Savova","F Jaekel"
"2155","J Tenenbaum","F Jaekel"
"2156","J Tenenbaum","V Savova"
"2157","P Hagoort","D Casasanto"
"2158","R Willems","D Casasanto"
"2159","R Willems","P Hagoort"
"2160","B Newell","A Camilleri"
"2161","B Nanay","B Nanay"
"2162","M Dopel","M Dopel"
"2163","P Frenbach","A Darlow"
"2164","N Hutchinson","T Curran"
"2165","Y Munakata","T Curran"
"2166","Y Munakata","N Hutchinson"
"2167","E Nyhus","T Curran"
"2168","E Nyhus","N Hutchinson"
"2169","E Nyhus","Y Munakata"
"2170","H Snyder","T Curran"
"2171","H Snyder","N Hutchinson"
"2172","H Snyder","Y Munakata"
"2173","H Snyder","E Nyhus"
"2189","K Ferrara","F Balcomb"
"2190","N Newcombe","F Balcomb"
"2191","N Newcombe","K Ferrara"
"2193","E Forster","K Dunbar"
"2195","K Plunkett","V Kovic"
"2196","G Westermann","V Kovic"
"2197","G Westermann","K Plunkett"
"2198","F Gobet","D Freudenthal"
"2199","J Pine","D Freudenthal"
"2200","J Pine","F Gobet"
"2201","S Sloman","G Gronchi"
"2202","J McClelland","L Boroditsky"
"2203","P Thibodeau","L Boroditsky"
"2204","P Thibodeau","J McClelland"
"2205","B Gokcesu","B Gokcesu"
"2206","M Damian","N Dumay"
"2207","M Perez","N Dumay"
"2208","M Perez","M Damian"
"2209","H Stadthagen-Gonzales","N Dumay"
"2210","H Stadthagen-Gonzales","M Damian"
"2211","H Stadthagen-Gonzales","M Perez"
"2212","M Staudte","M Crocker"
"2219","K Yoshimoto","T Kambara"
"2220","K Yoshimoto","R Kawashima"
"2221","K Yoshimoto","K Takahashi"
"2222","K Yoshimoto","S Yokoyama"
"2223","J Kim","J Chun"
"2224","S Kim","J Chun"
"2225","S Kim","J Kim"
"2226","H Park","J Chun"
"2227","H Park","J Kim"
"2228","H Park","S Kim"
"2229","I Park","J Chun"
"2230","I Park","J Kim"
"2231","I Park","S Kim"
"2232","I Park","H Park"
"2233","A Terai","M Nakagawa"
"2235","S Yekollu","S Dennis"
"2236","S Yekollu","D Mehay"
"2237","I Martins","M Amorim"
"2238","A Oliveira","M Amorim"
"2239","A Oliveira","I Martins"
"2240","F Ferreira","P Engelhardt"
"2241","M Jones","P Engelhardt"
"2242","M Jones","F Ferreira"
"2243","T Qian","T Jaeger"
"2244","J Lukavsky","C Brom"
"2245","E Coffey","A Berkeljon"
"2246","M Raijmakers","A Berkeljon"
"2247","M Raijmakers","E Coffey"
"2248","C Stevenson","A Berkeljon"
"2249","C Stevenson","E Coffey"
"2250","C Stevenson","M Raijmakers"
"2251","J Winkel","A Berkeljon"
"2252","J Winkel","E Coffey"
"2253","J Winkel","M Raijmakers"
"2254","J Winkel","C Stevenson"
"2255","M Prince","A Heathcote"
"2257","E Hristova","M Grinberg"
"2258","E Axelsson","J Alvarez"
"2259","D Catherwood","J Alvarez"
"2260","D Catherwood","E Axelsson"
"2261","A Franklin","J Alvarez"
"2262","A Franklin","E Axelsson"
"2263","A Franklin","D Catherwood"
"2264","V Pavlenko","V Pavlenko"
"2265","K Panchanathan","W Frankenhuis"
"2266","K Schmitt","W Rauch"
"2268","S Kaufmann","B Clark"
"2269","E Sagi","B Clark"
"2270","E Sagi","S Kaufmann"
"2272","M Schoelles","W Gray"
"2273","B Veksler","W Gray"
"2274","B Veksler","M Schoelles"
"2275","F Smolik","F Smolik"
"2276","E Paus","R Jucks"
"2277","K Smith","K Smith"
"2278","M Munro","M Lee"
"2279","S Zhang","M Lee"
"2280","S Zhang","M Munro"
"2281","N Fernandez","D Bavelier"
"2282","E Hirshorn","D Bavelier"
"2283","E Hirshorn","N Fernandez"
"2290","S Makioka","S Makioka"
"2291","J Oesterreich","D Cosejo"
"2293","S Ohlsson","J Oesterreich"
"2294","P Bellefeuille","M Beaudoin"
"2295","B Chikhaoui","M Beaudoin"
"2296","B Chikhaoui","P Bellefeuille"
"2297","F Laudares","M Beaudoin"
"2298","F Laudares","P Bellefeuille"
"2299","F Laudares","B Chikhaoui"
"2300","H Pigot","M Beaudoin"
"2301","H Pigot","P Bellefeuille"
"2302","H Pigot","B Chikhaoui"
"2303","H Pigot","F Laudares"
"2304","G Pratte","M Beaudoin"
"2305","G Pratte","P Bellefeuille"
"2306","G Pratte","B Chikhaoui"
"2307","G Pratte","F Laudares"
"2308","G Pratte","H Pigot"
"2309","S Guediche","J Fiez"
"2310","L Holt","J Fiez"
"2311","L Holt","S Guediche"
"2312","S Colen","F Cnossen"
"2313","B Verheij","F Cnossen"
"2314","B Verheij","S Colen"
"2315","T Shimazaki","M Saito"
"2316","K Miwa","Y Hayashi"
"2317","N Duran","R Dale"
"2318","D Lyon","D Lyon"
"2319","J Stevens","J Stevens"
"2320","W Vanpaemel","W Vanpaemel"
"2321","C Wu","C Wu"
"2322","N Leblanc","N Leblanc"
"2323","G Petkov","B Kokinov"
"2326","K Gluck","D Dinges"
"2327","J Gunzelmann","D Dinges"
"2328","J Gunzelmann","K Gluck"
"2329","M Gelnn","D Dinges"
"2330","M Gelnn","K Gluck"
"2331","M Gelnn","J Gunzelmann"
"2332","V Richard","D Dinges"
"2333","V Richard","K Gluck"
"2334","V Richard","J Gunzelmann"
"2335","V Richard","M Gelnn"
"2336","D P.A.","D Dinges"
"2337","D P.A.","K Gluck"
"2338","D P.A.","J Gunzelmann"
"2339","D P.A.","M Gelnn"
"2340","D P.A.","V Richard"
"2341","J Paxton","J Greene"
"2342","L Ungar","J Greene"
"2343","L Ungar","J Paxton"
"2344","P Healey","S Battersby"
"2345","D Noelle","T Kriete"
"2346","J Maja","J Maja"
"2347","N Snider","N Snider"
"2348","M Counihan","M Counihan"
"2349","O Lou","Y Chiu"
"2350","C Sandhofer","A Chang"
"2351","M Monti","P Legrenzi"
"2352","M Tamariz","M Tamariz"
"2353","R Mayrhofer","O Griffiths"
"2354","J Nagel","O Griffiths"
"2355","J Nagel","R Mayrhofer"
"2356","M Waldmann","O Griffiths"
"2358","M Waldmann","J Nagel"
"2359","F Poletiek","N Chater"
"2360","J Leslie","J Hyland"
"2361","D O'Hora","J Hyland"
"2362","D O'Hora","J Leslie"
"2363","S Smyth","J Hyland"
"2364","S Smyth","J Leslie"
"2365","S Smyth","D O'Hora"
"2366","M Dehghani","A Behzadi"
"2367","H Ekhtiari","A Behzadi"
"2369","A Jannati","A Behzadi"
"2370","A Jannati","M Dehghani"
"2371","A Jannati","H Ekhtiari"
"2372","A Mokri","A Behzadi"
"2373","A Mokri","M Dehghani"
"2374","A Mokri","H Ekhtiari"
"2375","A Mokri","A Jannati"
"2376","L Inman","A Cruickshank"
"2377","R McCloy","A Cruickshank"
"2378","R McCloy","L Inman"
"2379","E McSorley","A Cruickshank"
"2380","E McSorley","L Inman"
"2381","E McSorley","R McCloy"
"2382","R West","A Sohrabi"
"2383","E Meeuwesen","H Boshuizen"
"2384","R Wiers","H Boshuizen"
"2385","R Wiers","E Meeuwesen"
"2386","M Wiel","H Boshuizen"
"2387","M Wiel","E Meeuwesen"
"2388","M Wiel","R Wiers"
"2389","W Richards","J Koenderink"
"2390","E Swannell","S Dewhurst"
"2391","Y Takeda","S Philips"
"2393","M Sydow","Y Hagmayer"
"2394","M Sydow","B Meder"
"2395","A Hsu","N Chater"
"2396","R Silva","A Sanborn"
"2397","S Kita","M Chu"
"2399","M Spivey","M Hove"
"2400","M Spivey","C Krumhansl"
"2401","A Tajarobi","A Tajarobi"
"2402","S Bredart","C Barsics"
"2403","J Houpt","D Burns"
"2404","L Pei","D Burns"
"2405","L Pei","J Houpt"
"2406","J Townsend","D Burns"
"2407","J Townsend","J Houpt"
"2408","J Townsend","L Pei"
"2409","J Nickerson","J Corter"
"2410","Y Rho","J Corter"
"2411","Y Rho","J Nickerson"
"2412","B Tversky","J Corter"
"2413","B Tversky","J Nickerson"
"2414","B Tversky","Y Rho"
"2415","D Zahner","J Corter"
"2416","D Zahner","J Nickerson"
"2417","D Zahner","Y Rho"
"2418","D Zahner","B Tversky"
"2419","U Sio","T Ormerod"
"2420","M Yip","M Yip"
"2424","A Pease","M Guhe"
"2425","A Smail","M Guhe"
"2426","A Smail","A Pease"
"2427","R Cowell","G Cottrell"
"2428","D Huber","G Cottrell"
"2429","D Huber","R Cowell"
"2430","R Osterbauer","K Miyapuram"
"2432","W Schultz","R Osterbauer"
"2433","C Schwarzbauer","K Miyapuram"
"2434","C Schwarzbauer","R Osterbauer"
"2435","C Schwarzbauer","W Schultz"
"2437","P Tobler","R Osterbauer"
"2439","P Tobler","C Schwarzbauer"
"2440","R Hoffman","U Grasemann"
"2441","R Miikkulainen","U Grasemann"
"2442","R Miikkulainen","R Hoffman"
"2443","G Jackson","R Guess"
"2444","D McNamara","R Guess"
"2445","D McNamara","G Jackson"
"2446","E Raufaste","C Pompanon"
"2447","B Velichkovsky","B Velichkovsky"
"2448","Y Kammerer","P Gerjets"
"2450","K Scheiter","Y Kammerer"
"2451","E Wollny","P Gerjets"
"2452","E Wollny","Y Kammerer"
"2453","E Wollny","K Scheiter"
"2454","G Trafton","R Ratwani"
"2455","A Blandford","M Ament"
"2456","A Cox","M Ament"
"2457","A Cox","A Blandford"
"2458","H Blumenfeld","Z Ali"
"2459","V Marian","Z Ali"
"2460","V Marian","H Blumenfeld"
"2461","S Schroeder","Z Ali"
"2462","S Schroeder","H Blumenfeld"
"2463","S Schroeder","V Marian"
"2464","D Spieler","K Revill"
"2465","X Yao","V Sloutsky"
"2466","R Hadley","R Hadley"
"2467","N Salay","N Salay"
"2468","A Sloman","A Sloman"
"2469","N Taatgen","I Juvina"
"2470","S Lewandowsky","U Ecker"
"2471","K Oberauer","U Ecker"
"2473","N Taatgen","J Borst"
"2474","H Rijn","J Borst"
"2475","H Rijn","N Taatgen"
"2476","S Kousta","M Andrews"
"2478","G Vigliocco","S Kousta"
"2479","D Vinson","M Andrews"
"2480","D Vinson","S Kousta"
"2482","G Villejoubert","A Gourdan"
"2483","M Zajenkowski","J Szymanik"
"2484","R Maguire","P Meguire"
"2486","V Veksler","W Gray"
"2487","V Veksler","M Schoelles"
"2488","L Ingram","K Gurney"
"2489","T Stafford","K Gurney"
"2490","T Stafford","L Ingram"
"2491","E Cokely","A Barton"
"2492","M Galesci","A Barton"
"2493","M Galesci","E Cokely"
"2494","M Haas","A Barton"
"2495","M Haas","E Cokely"
"2496","M Haas","M Galesci"
"2497","A Koehler","A Barton"
"2498","A Koehler","E Cokely"
"2499","A Koehler","M Galesci"
"2500","A Koehler","M Haas"
"2501","B Love","T Gureckis"
"2502","A Markman","T Gureckis"
"2503","A Markman","B Love"
"2504","A Otto","T Gureckis"
"2505","A Otto","B Love"
"2506","A Otto","A Markman"
"2507","D Navarro","A Ejova"
"2508","A Prefors","A Ejova"
"2511","M Spivey","M Hoover"
"2512","M Spivey","D Richardson"
"2513","S Joordens","B Armstrong"
"2514","D Plaut","B Armstrong"
"2515","D Plaut","S Joordens"
"2516","K Mehlhorn","G Jahn"
"2517","G Gigerenzer","W Gaissmaier"
"2518","D Goldstein","W Gaissmaier"
"2519","D Goldstein","G Gigerenzer"
"2520","J Marewski","W Gaissmaier"
"2521","J Marewski","G Gigerenzer"
"2522","J Marewski","D Goldstein"
"2523","L Schooler","W Gaissmaier"
"2524","L Schooler","G Gigerenzer"
"2525","L Schooler","D Goldstein"
"2526","L Schooler","J Marewski"
"2527","T Matsuka","H Honda"
"2529","P Ayton","S Aldrovandi"
"2531","D Huessen","P Ayton"
"2532","M Poirier","S Aldrovandi"
"2533","M Poirier","P Ayton"
"2534","M Poirier","D Huessen"
"2535","P Cho","E Accorsi"
"2536","J Henin","E Accorsi"
"2537","J Henin","P Cho"
"2538","W Tabor","E Accorsi"
"2539","W Tabor","P Cho"
"2540","W Tabor","J Henin"
"2541","B Ross","D Landy"
"2542","E Taylor","D Landy"
"2543","E Taylor","B Ross"
"2544","H Phaf","B Heerebout"
"2545","B Hommel","P Haazebroek"
"2546","S Dantzig","P Haazebroek"
"2547","S Dantzig","B Hommel"
"2548","Z Memon","T Bosse"
"2549","I Simpson","J Arciuli"
